build-vscode.py 1.0 — 2026-09-11
  kanon:    C:\Users\milos\CLAUDE\IT-ANALYSIS\Skilly
  šablony:  C:\Users\milos\CLAUDE\IT-ANALYSIS\Skilly\_vscode
  výstup:   C:\GIT\ea-file-bridge\.github
  profil:   doma (C:\GIT\ea-file-bridge\config\vscode-profile.doma.json)
  sada:     full

Substituce placeholderů:
  {{REPO}} → EAEXAMPLE.QEA
  {{WHITELIST}} → #FB-TEST {CCD344F6-9EAA-44eb-BAA4-4952E48526B7}
  {{DIALEKT}} → sqlite
  {{DENY_OPS}} → žádné
  {{CONTEXT_NOTES}} → - Domácí prostředí: eaexample (SQLite), transport pumpa pump.wsf, bez EA security.

Skilly:
  kanon  skills/prevzeti-zadani (1 souborů)
  kanon  skills/emr-scaffold (1 souborů)
  kanon  skills/use-case-model (1 souborů)
  kanon  skills/use-case-analyst (36 souborů)
  kanon  skills/emr-qa (1 souborů)
  kanon  skills/logicka-obrazovka (1 souborů)
  kanon  skills/realizace-uc (1 souborů)
  kanon  skills/katalog-komponent (1 souborů)
  kanon  skills/realizace-sluzby (1 souborů)
  kanon  skills/logicky-datovy-model (1 souborů)
  kanon  skills/mapovani-rozhrani (1 souborů)
  kanon  skills/verzovani-release (2 souborů)
  kanon  skills/re-interface (1 souborů)
  kanon  skills/sar-prevzeti-zadani (1 souborů)
  kanon  skills/sar-volatilita-dekompozice (1 souborů)
  kanon  skills/sar-architektura-zapis (1 souborů)
  kanon  skills/sar-validace-call-chains (1 souborů)
  kanon  skills/structural-modeller (5 souborů)
  kanon  skills/ea-sql-expert (7 souborů)
  kanon  skills/solution-architect (15 souborů)
  kanon  skills/ea-addin-developer (5 souborů)
  šablona copilot-instructions.md (6031 B, limit 8192)
  šablona agents/sa-analytik.agent.md
  šablona instructions/emr-zapis.instructions.md
  šablona instructions/mermaid.instructions.md
  šablona skills/emr-konvence (8 souborů)
  šablona skills/eafb-bridge (4 souborů)
  šablona skills/e2e-f0-f1 (3 souborů)

Přepisy odkazů (mimo strom skillu → kopie / ukazatel / „mimo workspace“): 103
| Soubor | Původně | Nově | Typ |
|---|---|---|---|
| skills/prevzeti-zadani/SKILL.md | _shared/emr-zapis-pravidla.md | `emr-zapis-pravidla.md` (skill `emr-konvence`, references/emr-zapis-pravidla.md) | backtick |
| skills/prevzeti-zadani/SKILL.md | ../../EA-Repozitar-Kontext.md | `EA-Repozitar-Kontext.md` (mimo workspace — vyžádej od uživatele) | backtick |
| skills/prevzeti-zadani/SKILL.md | ../../../BRQS/JIRA pole - Requirement.md | `JIRA pole - Requirement.md` (mimo workspace — vyžádej od uživatele) | backtick |
| skills/prevzeti-zadani/SKILL.md | ../../../BRQS/BRQ AI - Implementace.md | `BRQ AI - Implementace.md` (mimo workspace — vyžádej od uživatele) | backtick |
| skills/prevzeti-zadani/SKILL.md | ../../../BRQS/BRQ Management.md | `BRQ Management.md` (mimo workspace — vyžádej od uživatele) | backtick |
| skills/prevzeti-zadani/SKILL.md | _shared/hitl-brany.md | `hitl-brany.md` (skill `emr-konvence`, references/hitl-brany.md) | backtick |
| skills/prevzeti-zadani/SKILL.md | _shared/hitl-brany.md | `hitl-brany.md` (skill `emr-konvence`, references/hitl-brany.md) | backtick |
| skills/emr-scaffold/SKILL.md | ../../EA-Repozitar-Kontext.md | `EA-Repozitar-Kontext.md` (mimo workspace — vyžádej od uživatele) | backtick |
| skills/emr-scaffold/SKILL.md | _shared/emr-zapis-pravidla.md | `emr-zapis-pravidla.md` (skill `emr-konvence`, references/emr-zapis-pravidla.md) | backtick |
| skills/emr-scaffold/SKILL.md | _shared/hitl-brany.md | `hitl-brany.md` (skill `emr-konvence`, references/hitl-brany.md) | backtick |
| skills/use-case-model/SKILL.md | ../../EA-Repozitar-Kontext.md | `EA-Repozitar-Kontext.md` (mimo workspace — vyžádej od uživatele) | backtick |
| skills/use-case-model/SKILL.md | _shared/emr-zapis-pravidla.md | `emr-zapis-pravidla.md` (skill `emr-konvence`, references/emr-zapis-pravidla.md) | backtick |
| skills/use-case-model/SKILL.md | _shared/emr-zapis-pravidla.md | `emr-zapis-pravidla.md` (skill `emr-konvence`, references/emr-zapis-pravidla.md) | backtick |
